- 56KG (Bantamweight) Wrestling,Wrestling
300+600M Free Rifle Team Prone Shooting,Shooting
1980 Yards Pursuit Team Cycling,Cycling
4X200M Freestyle Aquatics,Aquatics
Rs:X Sailing,Sailing
50M Rifle 3 Positions (3X20 Shots) Shooting,Shooting
8M (Rating 1907) Sailing,Sailing
Army Rifle 300M 3 Positions Shooting,Shooting
25M Rapid Pistol Shooting,Shooting
Heavyweight - One Hand Lift Weightlifting,Weightlifting
- 54KG Total (Flyweight) Weightlifting,Weightlifting
Shot Put Athletics,Athletics
62 - 68KG (Lightweight) Wrestling,Wrestling
50M Running Target (30+30 Shots) Shooting,Shooting
52 - 57KG (Bantamweight) Wrestling,Wrestling
74 - 84KG Wrestling,Wrestling
Single-Handed Dinghy (Finn) Sailing,Sailing
66.6 - 73KG (Middleweight) Wrestling,Wrestling
Double Rackets,Rackets
50M Pistol (60 Shots) Shooting,Shooting
Marathon Athletics,Athletics
50M Small Bore Rifle Standing Individual Shooting,Shooting
+ 93KG (Heavyweight) Judo,Judo
Olympic Class Monotype Sailing,Sailing
57 - 62KG (Featherweight) Wrestling,Wrestling
57 - 63KG (Half-Middleweight) Judo,Judo
54 - 58KG Wrestling,Wrestling
2 Miles (3.218KM) Cycling,Cycling
Fixed Bird Target Small Birds Archery,Archery
Eight With Coxswain Rowing,Rowing
K-4 1000M (Kayak Four) Canoe / Kayak,Canoe / Kayak
25M Rapid Fire Pistol (60 Shots) Shooting,Shooting
Moving Bird Target 33M Archery,Archery
Synchronized 3M Aquatics,Aquatics
Tumbling Gymnastics,Gymnastics
+ 73KG (Heavyweight) Wrestling,Wrestling
54 - 58KG (Featherweight) Boxing,Boxing
+ 100KG Judo,Judo
Fixed Bird Target Large Birds Archery,Archery
Star - Keelboat Sailing,Sailing
Individual All-Round Gymnastics,Gymnastics
12M (Rating 1919) Sailing,Sailing
Foil Individual Fencing,Fencing
Coxless Four (4-) Rowing,Rowing
- 48KG (Extra-Lightweight) Judo,Judo
100M Running Deer Double Shots Team Shooting,Shooting
81 - 90KG Judo,Judo
200M Team Swimming Aquatics,Aquatics
25M Army Pistol Shooting,Shooting
Triple Jump Athletics,Athletics
Group Competition Gymnastics,Gymnastics
Basketball Basketball,Basketball
National Round (60Y - 50Y) Archery,Archery
63 - 72KG Wrestling,Wrestling
25 Kilometres Cycling,Cycling
880Y Freestyle (804.66M) Aquatics,Aquatics
Duet Aquatics,Aquatics
- 55KG Wrestling,Wrestling
- 48KG Wrestling,Wrestling
Pole Vault Athletics,Athletics
72 - 79KG (Middleweight) Wrestling,Wrestling
Floor Exercises Gymnastics,Gymnastics
68 - 74KG (Welterweight) Wrestling,Wrestling
3M Springboard Aquatics,Aquatics
Individual Road Cycling,Cycling
K-1 (Single) Canoe,Canoe
25M Pistol Shooting,Shooting
- 66.6KG (Lightweight) Wrestling,Wrestling
Continental Style 50M Archery,Archery
1200M Freestyle Aquatics,Aquatics
97 - 130KG Wrestling,Wrestling
Foil Team Fencing,Fencing
50.8 - 54KG (Bantamweight) Boxing,Boxing
Double Columbia Round (50Y - 40Y - 30Y) Archery,Archery
Pentathlon Athletics,Athletics
4X50Y Freestyle Relay Aquatics,Aquatics
+ 90KG Total (Heavyweight) Weightlifting,Weightlifting
52 - 57KG (Lightweight) Judo,Judo
Quadruple Sculls Without Coxswain (4X) Rowing,Rowing
48 - 52KG (Flyweight) Wrestling,Wrestling
63 - 70KG Judo,Judo
Double Trap 150 Shooting,Shooting
40M Sq Sailing,Sailing
Team Portable Apparatus Gymnastics,Gymnastics
+105KG Weightlifting,Weightlifting
- 51KG (Flyweight) Boxing,Boxing
6.5M (Rating 1919) Sailing,Sailing
100 - 110KG Total (Heavyweight) Weightlifting,Weightlifting
Discus Throw Ancient Style Athletics,Athletics
1/4 Mile (402.3M) Cycling,Cycling
Combined 3 Events Gymnastics,Gymnastics
K-2 500M (Kayak Double) Canoe / Kayak,Canoe / Kayak
82 - 90KG (Light-Heavyweight) Wrestling,Wrestling
C-2 10000M Canoe / Kayak,Canoe / Kayak
Folding K-2 10000M Canoe / Kayak,Canoe / Kayak
Open Class Sailing,Sailing
70 - 78KG (Half-Heavyweight) Judo,Judo
74 - 82KG (Middleweight) Wrestling,Wrestling
48 - 52KG (Half-Lightweight) Judo,Judo
C-2 (Double) Canoe,Canoe
48 - 51KG (Flyweight) Boxing,Boxing
63 - 70KG (Middleweight) Judo,Judo
800M Freestyle Aquatics,Aquatics
Wg 96 KG Wrestling,Wrestling
25M Pistol (30+30 Shots) Shooting,Shooting
75 - 81KG Boxing,Boxing
Team Round 60Y Archery,Archery
68 - 80 KG Taekwondo,Taekwondo
- 50.8KG (Flyweight) Boxing,Boxing
Cross Country Team Athletics,Athletics
Army Rifle 300M Kneeling Shooting,Shooting
100M Butterfly Aquatics,Aquatics
Javelin Throw Freestyle Athletics,Athletics
Pair-Oared Shell With Coxswain (2+) Rowing,Rowing
Double Croquet,Croquet
Épée Individual Fencing,Fencing
K-4 1000M Canoe,Canoe
Beach Volleyball Volleyball,Volleyball
51 KG Boxing,Boxing
1500M Athletics,Athletics
56.7 - 61.23KG (Featherweight) Wrestling,Wrestling
76 - 85KG Wrestling,Wrestling
3000M Steeplechase Athletics,Athletics
25Y Small Bore Rifle Disappearing Target Shooting,Shooting
10Miles Walk (16093M) Athletics,Athletics
Yngling - Keelboat Sailing,Sailing
10M Air Pistol (60 Shots) Shooting,Shooting
Stick Single Fencing,Fencing
57.15 - 63.5KG (Lightweight) Boxing,Boxing
73 - 81KG (Half-Middleweight) Judo,Judo
57 - 63KG Judo,Judo
1KM Pursuit Cycling,Cycling
48KG (Light Flywieght) Boxing,Boxing
Heptathlon Athletics,Athletics
Moving Bird Target 33M Teams Archery,Archery
200M Obstacle Event Aquatics,Aquatics
Decathlon Athletics,Athletics
0.5-1T Sailing,Sailing
Hockey Hockey,Hockey
Trap (125 Targets) Shooting,Shooting
69 - 76KG Wrestling,Wrestling
85 - 97KG Wrestling,Wrestling
Pommel Horse Gymnastics,Gymnastics
+ 82.5KG One-Two Hand 5 Events (Heavyweight) Weightlifting,Weightlifting
63.5 - 71.67KG (Middleweight) Boxing,Boxing
Mixed Doubles Indoor Tennis,Tennis
400M Athletics,Athletics
Au Cordon Doré 33M Archery,Archery
Eight With Coxswain (8+) Rowing,Rowing
63KG Weightlifting,Weightlifting
Synchronized Diving 10M Platform Aquatics,Aquatics
85KG Weightlifting,Weightlifting
Combined 4 Events Gymnastics,Gymnastics
4X100M Relay Athletics,Athletics
48 - 55KG Wrestling,Wrestling
300M Free Rifle 3 Positions (3X40 Shots) Shooting,Shooting
- 49 KG Taekwondo,Taekwondo
78 - 86KG (Middleweight) Judo,Judo
- 48KG (Light-Flyweight) Boxing,Boxing
8M Sailing,Sailing
Plain High Diving Aquatics,Aquatics
High Jump Standing Athletics,Athletics
Coxless Pair (2-) Rowing,Rowing
Individual Cycling,Cycling
50M Army Pistol Team Shooting,Shooting
62 - 67.5KG (Lightweight) Wrestling,Wrestling
90 - 100KG Total (First-Heavyweight) Weightlifting,Weightlifting
Elliott 6M Sailing,Sailing
91 - 99KG Total (First-Heavyweight) Weightlifting,Weightlifting
54 - 57KG (Featherweight) Boxing,Boxing
K-1 (Kayak Single) Canoe / Kayak,Canoe / Kayak
300M Free Rifle Prone Team Shooting,Shooting
63 - 67KG (Lightweight) Wrestling,Wrestling
Rings Gymnastics,Gymnastics
51 - 54KG (Bantamweight) Boxing,Boxing
62 - 67KG (Welterweight) Boxing,Boxing
59 - 64KG Total (Featherweight) Weightlifting,Weightlifting
Individual Modern Pentathlon,Modern Pentathlon
77KG Weightlifting,Weightlifting
Moving Bird Target 28M Teams Archery,Archery
K-1 200M Canoe,Canoe
Individual Time Trial Cycling,Cycling
12-Hour Race Cycling,Cycling
3000M Athletics,Athletics
Moving Bird Target 28M Archery,Archery
K-1 4X500M Canoe / Kayak,Canoe / Kayak
Coxless Pair 2- Rowing,Rowing
Wg 60 KG Wrestling,Wrestling
Finn Sailing,Sailing
1/2 Mile (804.7M) Cycling,Cycling
60 - 65KG (Half-Lightweight) Judo,Judo
4X100M Medley Relay Aquatics,Aquatics
Discus Throw Athletics,Athletics
Board (Lechner) Sailing,Sailing
400 600 800M Free Rifle Team Shooting,Shooting
56.7 - 61.24KG (Lightweight) Boxing,Boxing
Individual Jeu de paume,Jeu de paume
Football Football,Football
Long Jump Standing Athletics,Athletics
200M Freestyle Aquatics,Aquatics
49 - 57 KG Taekwondo,Taekwondo
61 - 66KG (Lightweight) Wrestling,Wrestling
+ 67 KG Taekwondo,Taekwondo
Cross Country Individual Athletics,Athletics
Wg 74 KG Wrestling,Wrestling
6M Sailing,Sailing
Ice Hockey Ice Hockey,Ice Hockey
Team Table Tennis,Table Tennis
Tornado - Multihull Sailing,Sailing
+ 100KG (Heavyweight) Judo,Judo
56LB Weight Throw (25.4KG) Athletics,Athletics
+ 87KG (Super Heavyweight) Wrestling,Wrestling
100M Freestyle Aquatics,Aquatics
Laser Radial Sailing,Sailing
+75KG Weightlifting,Weightlifting
Double Trap (120 Targets) Shooting,Shooting
1KM Time Trial Cycling,Cycling
Beam Gymnastics,Gymnastics
70 - 78KG (Welterweight) Wrestling,Wrestling
Keirin Cycling,Cycling
100M Running Deer Single Shots Shooting,Shooting
Wf 84 KG Wrestling,Wrestling
49Er - Skiff Sailing,Sailing
52 - 56KG (Lightweight) Judo,Judo
Team Sprint Cycling,Cycling
Army Rifle 200M Shooting,Shooting
61.23 - 65.77KG (Lightweight) Wrestling,Wrestling
70 - 78KG Judo,Judo
C-1 1000M Canoe,Canoe
50M Pistol Shooting,Shooting
67.5 - 75KG One-Two Hand 3 Events (Middleweight) Weightlifting,Weightlifting
52.62 - 57.15KG (Featherweight) Boxing,Boxing
Hammer Throw Athletics,Athletics
25Y Small Bore Rifle Moving Target Shooting,Shooting
C-1 500M (Canoe Single) Canoe / Kayak,Canoe / Kayak
Individual Roque,Roque
200M Backstroke Aquatics,Aquatics
4X400M Relay Athletics,Athletics
Laser Radial - One Person Dinghy Sailing,Sailing
Individual All-Around Gymnastics,Gymnastics
100M Athletics,Athletics
3200M Steeplechase Athletics,Athletics
12 Foot Dinghy Sailing,Sailing
20KM Race Walk Athletics,Athletics
63.5 - 67KG (Welterweight) Boxing,Boxing
+ 80KG (Heavyweight) Boxing,Boxing
67.5 - 75KG One-Two Hand 5 Events (Middleweight) Weightlifting,Weightlifting
57 - 67 KG Taekwondo,Taekwondo
Wg 84 KG Wrestling,Wrestling
K-4 500M (Kayak Four) Canoe / Kayak,Canoe / Kayak
Quadruple Sculls Rowing,Rowing
86 - 95KG (Half-Heavyweight) Judo,Judo
+ 108KG Total (Super Heavyweight) Weightlifting,Weightlifting
Individual Equestrian,Equestrian
Discus Throw Both Hands Athletics,Athletics
800M Athletics,Athletics
Individual Triathlon,Triathlon
Triple Jump Standing Athletics,Athletics
100M Running Deer Double Shots Shooting,Shooting
+ 105KG Weightlifting,Weightlifting
Team Time Trial Cycling,Cycling
Wg 55 KG Wrestling,Wrestling
8M Class C Water Motorsports,Water Motorsports
56KG Weightlifting,Weightlifting
52KG Boxing,Boxing
High Jump Equestrian,Equestrian
+ 80 KG Taekwondo,Taekwondo
Board (Division Ii) Sailing,Sailing
73 - 93KG (Light-Heavyweight) Wrestling,Wrestling
200M Breaststroke Aquatics,Aquatics
60 - 67.5KG Total (Lightweight) Weightlifting,Weightlifting
C-2 (Canoe Double) Canoe / Kayak,Canoe / Kayak
- 47.63KG (Flyweight) Boxing,Boxing
400M Individual Medley Aquatics,Aquatics
Cricket Cricket,Cricket
69 - 75 KG Boxing,Boxing
Wf 60 KG Wrestling,Wrestling
1000Y Free Rifle Prone Shooting,Shooting
Points Race Cycling,Cycling
50+100Y Small Bore Rifle Team Shooting,Shooting
+ 75KG Weightlifting,Weightlifting
Pair Without Coxswain (2-) Rowing,Rowing
60 - 66KG Judo,Judo
+ 91KG (Super Heavyweight) Boxing,Boxing
10KM Aquatics,Aquatics
Fleet/Match Race Keelboat Open (Soling) Sailing,Sailing
+ 82KG (Super Heavyweight) Wrestling,Wrestling
Wf 96 KG Wrestling,Wrestling
Wf 63 KG Wrestling,Wrestling
3500M Walk Athletics,Athletics
Skeet (75 Targets) Shooting,Shooting
Open Event Wrestling,Wrestling
Team Pursuit (4000M) Cycling,Cycling
75 - 82KG (Light-Heavyweight) Wrestling,Wrestling
Singles Table Tennis,Table Tennis
- 48 KG Judo,Judo
1 Mile (1609.3M) Cycling,Cycling
84 - 96KG Wrestling,Wrestling
72.57 - 79.38KG (Light-Heavyweight) Boxing,Boxing
12 Foot Dinghy Individual Sailing,Sailing
Javelin Throw Both Hands Athletics,Athletics
50M Rifle Prone Shooting,Shooting
470 - Two Person Dinghy Sailing,Sailing
73 - 80KG (Light-Heavyweight) Boxing,Boxing
Four-Oared Shell With Coxswain (4-) Rowing,Rowing
54 - 60.3KG (Featherweight) Wrestling,Wrestling
50Y Freestyle (45.72M) Aquatics,Aquatics
Double York Round (100Y - 80Y - 60Y) Archery,Archery
Sidehorse Vault Gymnastics,Gymnastics
66 - 73KG (Lightweight) Judo,Judo
Lightweight Double Sculls (2X) Rowing,Rowing
- 60KG Total (Featherweight) Weightlifting,Weightlifting
6M (Rating 1907) Sailing,Sailing
110M Hurdles Athletics,Athletics
C-1 200M Canoe,Canoe
+ 71.67KG (Heavyweight) Boxing,Boxing
K-2 1000M (Kayak Double) Canoe / Kayak,Canoe / Kayak
61 - 66KG (Middleweight) Judo,Judo
Wg 66 KG Wrestling,Wrestling
3000M Steeple Athletics,Athletics
81 - 90KG (Middleweight) Judo,Judo
Team Equestrian,Equestrian
50KM Cycling,Cycling
Individual Archery,Archery
71 - 78KG (Half-Middleweight) Judo,Judo
Team Golf,Golf
50M Rifle 3 Positions Shooting,Shooting
100M Freestyle For Sailors Aquatics,Aquatics
4X100M Medley Aquatics,Aquatics
Épée Amateurs And Masters Fencing,Fencing
8M (Rating 1919) Sailing,Sailing
53KG Weightlifting,Weightlifting
67.5 - 75KG (Middleweight) Wrestling,Wrestling
+ 97KG (Super Heavyweight) Wrestling,Wrestling
Sur La Perche À La Pyramide Archery,Archery
18 Foot Dinghy Sailing,Sailing
Synchronized 10M Aquatics,Aquatics
Team Archery,Archery
47.63 - 52.16KG (Bantamweight) Boxing,Boxing
Rugby Rugby,Rugby
57.15 - 61.24KG (Lightweight) Boxing,Boxing
Single-Handed Dinghy (Europe) Sailing,Sailing
12M (Rating 1907) Sailing,Sailing
90 - 100KG (Heavyweight) Wrestling,Wrestling
65.77 - 71.67KG (Welterweight) Wrestling,Wrestling
5000M Cycling,Cycling
+ 93KG (Super Heavyweight) Wrestling,Wrestling
