Mexico 1968,HUN,NULL,NULL
St Louis 1904,USA,NULL,NULL
Barcelona 1992,ISR,NULL,NULL
Beijing 2008,GER,NULL,NULL
Helsinki 1952,SUI,NULL,NULL
Munich 1972,URS,NULL,NULL
Melbourne / Stockholm 1956,GBR,NULL,NULL
Rome 1960,POR,NULL,NULL
Antwerp 1920,NZL,NULL,NULL
Athens 2004,RSA,NULL,NULL
Berlin 1936,POR,NULL,NULL
Rome 1960,GHA,NULL,NULL
Mexico 1968,POL,NULL,NULL
Athens 2004,HKG,NULL,NULL
Paris 1924,YUG,NULL,NULL
London 1948,BEL,NULL,NULL
Munich 1972,ESP,NULL,NULL
Tokyo 1964,PAK,NULL,NULL
Mexico 1968,CUB,NULL,NULL
Seoul 1988,PAK,NULL,NULL
Munich 1972,ETH,NULL,NULL
Barcelona 1992,THA,NULL,NULL
Sydney 2000,GBR,NULL,NULL
London 2012,MAR,NULL,NULL
Sydney 2000,LAT,NULL,NULL
Athens 1896,FRA,NULL,NULL
Athens 2004,CRO,NULL,NULL
Beijing 2008,PAN,NULL,NULL
Barcelona 1992,NAM,NULL,NULL
Barcelona 1992,BAH,NULL,NULL
Barcelona 1992,SUI,NULL,NULL
Sydney 2000,IRI,NULL,NULL
Munich 1972,ROU,NULL,NULL
Moscow 1980,TAN,NULL,NULL
Athens 2004,GBR,NULL,NULL
Paris 1924,NOR,NULL,NULL
London 1948,JAM,NULL,NULL
Mexico 1968,YUG,NULL,NULL
Tokyo 1964,TUR,NULL,NULL
Seoul 1988,COL,NULL,NULL
London 1948,ITA,NULL,NULL
Atlanta 1996,SLO,NULL,NULL
Athens 2004,LAT,NULL,NULL
Athens 2004,AUT,NULL,NULL
Los Angeles 1984,GRE,NULL,NULL
Athens 2004,COL,NULL,NULL
Melbourne / Stockholm 1956,CAN,NULL,NULL
Mexico 1968,ITA,NULL,NULL
London 1948,NED,NULL,NULL
Moscow 1980,ETH,NULL,NULL
London 2012,MAS,NULL,NULL
Athens 2004,IRI,NULL,NULL
Beijing 2008,ARM,NULL,NULL
Atlanta 1996,MDA,NULL,NULL
Montreal 1976,TRI,NULL,NULL
Los Angeles 1984,AUT,NULL,NULL
Paris 1924,RSA,NULL,NULL
St Louis 1904,SUI,NULL,NULL
Melbourne / Stockholm 1956,RSA,NULL,NULL
Seoul 1988,BEL,NULL,NULL
Athens 2004,VEN,NULL,NULL
Barcelona 1992,SUR,NULL,NULL
Munich 1972,JPN,NULL,NULL
Beijing 2008,MGL,NULL,NULL
Montreal 1976,ESP,NULL,NULL
London 2012,DOM,NULL,NULL
Mexico 1968,GRE,NULL,NULL
Montreal 1976,PRK,NULL,NULL
Barcelona 1992,GHA,NULL,NULL
London 1948,AUT,NULL,NULL
Barcelona 1992,GER,NULL,NULL
Munich 1972,FRA,NULL,NULL
Seoul 1988,SWE,NULL,NULL
London 2012,FRA,NULL,NULL
Los Angeles 1984,ZAM,NULL,NULL
London 2012,PUR,NULL,NULL
Melbourne / Stockholm 1956,ITA,NULL,NULL
Montreal 1976,ROU,NULL,NULL
London 2012,SGP,NULL,NULL
Seoul 1988,JAM,NULL,NULL
Sydney 2000,PRK,NULL,NULL
Athens 2004,CUB,NULL,NULL
Sydney 2000,RUS,NULL,NULL
Melbourne / Stockholm 1956,PAK,NULL,NULL
Beijing 2008,NGR,NULL,NULL
Sydney 2000,KAZ,NULL,NULL
Munich 1972,PRK,NULL,NULL
Atlanta 1996,GEO,NULL,NULL
Barcelona 1992,EST,NULL,NULL
Beijing 2008,VIE,NULL,NULL
Stockholm 1912,NOR,NULL,NULL
Melbourne / Stockholm 1956,GRE,NULL,NULL
Atlanta 1996,ARM,NULL,NULL
London 2012,KEN,NULL,NULL
Helsinki 1952,TCH,NULL,NULL
Athens 1896,DEN,NULL,NULL
Seoul 1988,CHI,NULL,NULL
Stockholm 1912,BEL,NULL,NULL
Atlanta 1996,ROU,NULL,NULL
Rome 1960,IRQ,NULL,NULL
Athens 1896,SUI,NULL,NULL
Atlanta 1996,MEX,NULL,NULL
Rome 1960,URS,NULL,NULL
Melbourne / Stockholm 1956,HUN,NULL,NULL
Munich 1972,TCH,NULL,NULL
Los Angeles 1984,MEX,NULL,NULL
Montreal 1976,FRA,NULL,NULL
Beijing 2008,TUN,NULL,NULL
London 2012,GBR,NULL,NULL
Mexico 1968,CMR,NULL,NULL
Sydney 2000,IND,NULL,NULL
Munich 1972,UGA,NULL,NULL
Moscow 1980,JAM,NULL,NULL
Atlanta 1996,TUR,NULL,NULL
Paris 1900,CAN,NULL,NULL
Beijing 2008,AUS,NULL,NULL
Munich 1972,IRI,NULL,NULL
London 2012,IRI,NULL,NULL
Munich 1972,KEN,NULL,NULL
Atlanta 1996,SWE,NULL,NULL
Beijing 2008,MEX,NULL,NULL
Los Angeles 1984,SWE,NULL,NULL
Atlanta 1996,KOR,NULL,NULL
Athens 2004,SCG,NULL,NULL
Munich 1972,GHA,NULL,NULL
London 2012,VEN,NULL,NULL
Paris 1924,ITA,NULL,NULL
Berlin 1936,AUS,NULL,NULL
Tokyo 1964,KOR,NULL,NULL
Rome 1960,MEX,NULL,NULL
Melbourne / Stockholm 1956,ARG,NULL,NULL
Los Angeles 1984,COL,NULL,NULL
Atlanta 1996,SVK,NULL,NULL
Sydney 2000,SVK,NULL,NULL
Moscow 1980,UGA,NULL,NULL
Paris 1924,NED,NULL,NULL
Berlin 1936,MEX,NULL,NULL
Barcelona 1992,JAM,NULL,NULL
Beijing 2008,GEO,NULL,NULL
Munich 1972,SWE,NULL,NULL
Mexico 1968,GDR,NULL,NULL
Los Angeles 1932,GBR,NULL,NULL
Beijing 2008,CMR,NULL,NULL
Munich 1972,SUI,NULL,NULL
Los Angeles 1984,PUR,NULL,NULL
Melbourne / Stockholm 1956,AUS,NULL,NULL
London 2012,BAH,NULL,NULL
London 2012,SUI,NULL,NULL
Beijing 2008,COL,NULL,NULL
Beijing 2008,ROU,NULL,NULL
Athens 2004,SVK,NULL,NULL
Seoul 1988,POL,NULL,NULL
Atlanta 1996,USA,NULL,NULL
Seoul 1988,ITA,NULL,NULL
Sydney 2000,BAR,NULL,NULL
Amsterdam 1928,GBR,NULL,NULL
Mexico 1968,BRA,NULL,NULL
Rome 1960,IRI,NULL,NULL
Atlanta 1996,CUB,NULL,NULL
Munich 1972,ARG,NULL,NULL
London 2012,LAT,NULL,NULL
Tokyo 1964,NZL,NULL,NULL
Sydney 2000,POR,NULL,NULL
Tokyo 1964,CUB,NULL,NULL
Beijing 2008,TUR,NULL,NULL
Mexico 1968,ARG,NULL,NULL
Los Angeles 1984,ALG,NULL,NULL
London 2012,RUS,NULL,NULL
Beijing 2008,NOR,NULL,NULL
Athens 1896,GER,NULL,NULL
Sydney 2000,GER,NULL,NULL
Sydney 2000,BLR,NULL,NULL
Seoul 1988,GRE,NULL,NULL
Montreal 1976,GDR,NULL,NULL
Athens 2004,AUS,NULL,NULL
London 2012,POR,NULL,NULL
Montreal 1976,SWE,NULL,NULL
Athens 2004,GRE,NULL,NULL
Paris 1924,SUI,NULL,NULL
Rome 1960,NOR,NULL,NULL
Beijing 2008,BEL,NULL,NULL
Stockholm 1912,ITA,NULL,NULL
Los Angeles 1932,FRA,NULL,NULL
Beijing 2008,MDA,NULL,NULL
Montreal 1976,SUI,NULL,NULL
Berlin 1936,NOR,NULL,NULL
Moscow 1980,NED,NULL,NULL
Atlanta 1996,TGA,NULL,NULL
London 1948,TCH,NULL,NULL
London 2012,GER,NULL,NULL
Athens 2004,BLR,NULL,NULL
Melbourne / Stockholm 1956,EUA,NULL,NULL
London 2012,IRL,NULL,NULL
Paris 1924,ARG,NULL,NULL
Melbourne / Stockholm 1956,KOR,NULL,NULL
Montreal 1976,BRA,NULL,NULL
Atlanta 1996,TPE,NULL,NULL
Beijing 2008,ISL,NULL,NULL
London 1948,KOR,NULL,NULL
Amsterdam 1928,NED,NULL,NULL
London 2012,CAN,NULL,NULL
Helsinki 1952,GER,NULL,NULL
Barcelona 1992,MGL,NULL,NULL
Atlanta 1996,HUN,NULL,NULL
Los Angeles 1984,VEN,NULL,NULL
London 1908,BEL,NULL,NULL
Paris 1924,AUS,NULL,NULL
Stockholm 1912,AUT,NULL,NULL
Tokyo 1964,HUN,NULL,NULL
London 2012,RSA,NULL,NULL
Paris 1900,NOR,NULL,NULL
Melbourne / Stockholm 1956,BEL,NULL,NULL
Rome 1960,GBR,NULL,NULL
Atlanta 1996,POL,NULL,NULL
Sydney 2000,KOR,NULL,NULL
Los Angeles 1932,NED,NULL,NULL
Tokyo 1964,POL,NULL,NULL
Barcelona 1992,ROU,NULL,NULL
Paris 1900,ZZX,NULL,NULL
Tokyo 1964,MEX,NULL,NULL
Atlanta 1996,CHN,NULL,NULL
Moscow 1980,DEN,NULL,NULL
Los Angeles 1984,CHN,NULL,NULL
Melbourne / Stockholm 1956,ISL,NULL,NULL
Moscow 1980,AUT,NULL,NULL
Beijing 2008,SIN,NULL,NULL
Seoul 1988,TCH,NULL,NULL
Athens 2004,ARG,NULL,NULL
Barcelona 1992,NGR,NULL,NULL
Montreal 1976,JPN,NULL,NULL
Atlanta 1996,ESP,NULL,NULL
Atlanta 1996,UGA,NULL,NULL
Athens 2004,KOR,NULL,NULL
London 2012,GRN,NULL,NULL
Moscow 1980,SUI,NULL,NULL
Rome 1960,VEN,NULL,NULL
Rome 1960,SIN,NULL,NULL
Atlanta 1996,JPN,NULL,NULL
Atlanta 1996,AZE,NULL,NULL
London 2012,TJK,NULL,NULL
Tokyo 1964,JPN,NULL,NULL
Barcelona 1992,NOR,NULL,NULL
Sydney 2000,ISL,NULL,NULL
Barcelona 1992,SLO,NULL,NULL
Tokyo 1964,FIN,NULL,NULL
Helsinki 1952,JAM,NULL,NULL
Atlanta 1996,NZL,NULL,NULL
Athens 2004,BEL,NULL,NULL
Beijing 2008,HUN,NULL,NULL
Seoul 1988,KEN,NULL,NULL
Athens 2004,ESP,NULL,NULL
Beijing 2008,IRL,NULL,NULL
Rome 1960,FRA,NULL,NULL
Moscow 1980,URS,NULL,NULL
Sydney 2000,URU,NULL,NULL
Beijing 2008,POL,NULL,NULL
Melbourne / Stockholm 1956,CHI,NULL,NULL
Sydney 2000,NGR,NULL,NULL
Amsterdam 1928,IND,NULL,NULL
Berlin 1936,FRA,NULL,NULL
Barcelona 1992,RSA,NULL,NULL
Beijing 2008,AFG,NULL,NULL
Berlin 1936,BEL,NULL,NULL
Seoul 1988,GDR,NULL,NULL
Beijing 2008,SWE,NULL,NULL
Sydney 2000,VIE,NULL,NULL
Los Angeles 1932,SUI,NULL,NULL
Los Angeles 1984,PAK,NULL,NULL
Amsterdam 1928,FRA,NULL,NULL
Antwerp 1920,GBR,NULL,NULL
Berlin 1936,POL,NULL,NULL
Athens 2004,ERI,NULL,NULL
Beijing 2008,ITA,NULL,NULL
London 2012,,NULL,NULL
Paris 1924,BEL,NULL,NULL
Amsterdam 1928,POL,NULL,NULL
Helsinki 1952,FIN,NULL,NULL
Atlanta 1996,CAN,NULL,NULL
Mexico 1968,FIN,NULL,NULL
Seoul 1988,PHI,NULL,NULL
Tokyo 1964,CAN,NULL,NULL
Rome 1960,ITA,NULL,NULL
Paris 1924,TCH,NULL,NULL
Atlanta 1996,ETH,NULL,NULL
Berlin 1936,ITA,NULL,NULL
Mexico 1968,ROU,NULL,NULL
Rome 1960,NED,NULL,NULL
Antwerp 1920,NED,NULL,NULL
Seoul 1988,ARG,NULL,NULL
London 1948,MEX,NULL,NULL
Beijing 2008,GRE,NULL,NULL
Tokyo 1964,TCH,NULL,NULL
Beijing 2008,CHI,NULL,NULL
Rome 1960,PAK,NULL,NULL
Tokyo 1964,BRA,NULL,NULL
Seoul 1988,BUL,NULL,NULL
Sydney 2000,MOZ,NULL,NULL
Berlin 1936,YUG,NULL,NULL
Sydney 2000,POL,NULL,NULL
Beijing 2008,MAS,NULL,NULL
Rome 1960,GRE,NULL,NULL
Paris 1900,SWE,NULL,NULL
Barcelona 1992,COL,NULL,NULL
Sydney 2000,MEX,NULL,NULL
London 1908,FIN,NULL,NULL
Sydney 2000,KGZ,NULL,NULL
Mexico 1968,TUR,NULL,NULL
Amsterdam 1928,AUT,NULL,NULL
Atlanta 1996,KEN,NULL,NULL
Rome 1960,CAN,NULL,NULL
Mexico 1968,NOR,NULL,NULL
Tokyo 1964,KEN,NULL,NULL
Barcelona 1992,PER,NULL,NULL
London 1948,FIN,NULL,NULL
Sydney 2000,CUB,NULL,NULL
London 2012,BOT,NULL,NULL
Melbourne / Stockholm 1956,ROU,NULL,NULL
Mexico 1968,SWE,NULL,NULL
Athens 2004,POL,NULL,NULL
Rome 1960,RSA,NULL,NULL
Athens 1896,GBR,NULL,NULL
Rome 1960,HUN,NULL,NULL
Helsinki 1952,FRA,NULL,NULL
Antwerp 1920,GRE,NULL,NULL
Atlanta 1996,INA,NULL,NULL
Sydney 2000,SRI,NULL,NULL
Amsterdam 1928,GER,NULL,NULL
Berlin 1936,HUN,NULL,NULL
Sydney 2000,FIN,NULL,NULL
Sydney 2000,INA,NULL,NULL
Sydney 2000,CMR,NULL,NULL
Beijing 2008,SRB,NULL,NULL
Moscow 1980,IND,NULL,NULL
Stockholm 1912,CAN,NULL,NULL
Sydney 2000,AUT,NULL,NULL
Sydney 2000,YUG,NULL,NULL
Sydney 2000,COL,NULL,NULL
Barcelona 1992,SWE,NULL,NULL
London 2012,MGL,NULL,NULL
Melbourne / Stockholm 1956,TUR,NULL,NULL
Los Angeles 1984,AUS,NULL,NULL
Sydney 2000,GRE,NULL,NULL
Sydney 2000,CHI,NULL,NULL
Moscow 1980,BUL,NULL,NULL
Sydney 2000,MKD,NULL,NULL
Beijing 2008,ARG,NULL,NULL
Moscow 1980,PRK,NULL,NULL
Athens 2004,FIN,NULL,NULL
London 1908,CAN,NULL,NULL
Tokyo 1964,PHI,NULL,NULL
London 1948,USA,NULL,NULL
Montreal 1976,TCH,NULL,NULL
London 1908,FRA,NULL,NULL
Rome 1960,EUA,NULL,NULL
Barcelona 1992,NED,NULL,NULL
Mexico 1968,USA,NULL,NULL
Rome 1960,ARG,NULL,NULL
Amsterdam 1928,HAI,NULL,NULL
Barcelona 1992,PUR,NULL,NULL
Sydney 2000,TUR,NULL,NULL
Munich 1972,NGR,NULL,NULL
Melbourne / Stockholm 1956,FRA,NULL,NULL
Berlin 1936,ARG,NULL,NULL
Tokyo 1964,EUA,NULL,NULL
Sydney 2000,NOR,NULL,NULL
Athens 2004,CHI,NULL,NULL
Rome 1960,BUL,NULL,NULL
Helsinki 1952,DEN,NULL,NULL
Los Angeles 1932,IND,NULL,NULL
Helsinki 1952,AUT,NULL,NULL
Beijing 2008,SVK,NULL,NULL
Melbourne / Stockholm 1956,BRA,NULL,NULL
Rome 1960,AUS,NULL,NULL
Los Angeles 1932,ARG,NULL,NULL
Montreal 1976,BER,NULL,NULL
Munich 1972,GRE,NULL,NULL
Seoul 1988,AHO,NULL,NULL
Athens 2004,UKR,NULL,NULL
Tokyo 1964,BAH,NULL,NULL
Atlanta 1996,ALG,NULL,NULL
Athens 1896,GRE,NULL,NULL
Paris 1900,ESP,NULL,NULL
Atlanta 1996,BRA,NULL,NULL
Los Angeles 1932,AUS,NULL,NULL
Sydney 2000,BRA,NULL,NULL
Tokyo 1964,TUN,NULL,NULL
Paris 1924,ROU,NULL,NULL
Paris 1924,POL,NULL,NULL
Beijing 2008,TOG,NULL,NULL
London 1908,DEN,NULL,NULL
Mexico 1968,BEL,NULL,NULL
Montreal 1976,USA,NULL,NULL
Los Angeles 1984,KOR,NULL,NULL
Los Angeles 1932,URU,NULL,NULL
Moscow 1980,VEN,NULL,NULL
Helsinki 1952,URS,NULL,NULL
Atlanta 1996,RUS,NULL,NULL
Mexico 1968,TPE,NULL,NULL
Athens 2004,TRI,NULL,NULL
Beijing 2008,EGY,NULL,NULL
Beijing 2008,BRA,NULL,NULL
Paris 1900,ITA,NULL,NULL
Helsinki 1952,IND,NULL,NULL
Barcelona 1992,LAT,NULL,NULL
Los Angeles 1984,BEL,NULL,NULL
Beijing 2008,BLR,NULL,NULL
Athens 2004,INA,NULL,NULL
Amsterdam 1928,CAN,NULL,NULL
Athens 2004,CMR,NULL,NULL
Paris 1900,CUB,NULL,NULL
St Louis 1904,GRE,NULL,NULL
Amsterdam 1928,URU,NULL,NULL
Los Angeles 1984,ESP,NULL,NULL
Paris 1924,FIN,NULL,NULL
Seoul 1988,ROU,NULL,NULL
London 2012,CRO,NULL,NULL
Munich 1972,IND,NULL,NULL
London 2012,KAZ,NULL,NULL
Paris 1924,AUT,NULL,NULL
Athens 2004,ROU,NULL,NULL
Amsterdam 1928,RSA,NULL,NULL
St Louis 1904,AUT,NULL,NULL
Los Angeles 1984,FIN,NULL,NULL
Seoul 1988,MEX,NULL,NULL
Moscow 1980,LIB,NULL,NULL
Atlanta 1996,ISR,NULL,NULL
Los Angeles 1984,NZL,NULL,NULL
Beijing 2008,ALG,NULL,NULL
Beijing 2008,ESP,NULL,NULL
London 2012,COL,NULL,NULL
Seoul 1988,TUR,NULL,NULL
Barcelona 1992,ITA,NULL,NULL
Sydney 2000,CAN,NULL,NULL
Melbourne / Stockholm 1956,SWE,NULL,NULL
Antwerp 1920,CAN,NULL,NULL
Helsinki 1952,IRI,NULL,NULL
Los Angeles 1984,CIV,NULL,NULL
Rome 1960,BEL,NULL,NULL
Mexico 1968,JPN,NULL,NULL
Sydney 2000,MDA,NULL,NULL
Athens 2004,TUR,NULL,NULL
Melbourne / Stockholm 1956,BAH,NULL,NULL
Munich 1972,FRG,NULL,NULL
Melbourne / Stockholm 1956,SUI,NULL,NULL
Athens 2004,NOR,NULL,NULL
Sydney 2000,RSA,NULL,NULL
Seoul 1988,SEN,NULL,NULL
Antwerp 1920,RSA,NULL,NULL
Seoul 1988,FIN,NULL,NULL
Athens 2004,ISR,NULL,NULL
Mexico 1968,NZL,NULL,NULL
Beijing 2008,KOR,NULL,NULL
Seoul 1988,KOR,NULL,NULL
Barcelona 1992,AUS,NULL,NULL
Athens 2004,CAN,NULL,NULL
Athens 2004,UAE,NULL,NULL
Atlanta 1996,BAH,NULL,NULL
Beijing 2008,ETH,NULL,NULL
Munich 1972,NOR,NULL,NULL
Sydney 2000,BAH,NULL,NULL
Athens 2004,FRA,NULL,NULL
London 2012,NOR,NULL,NULL
Moscow 1980,MGL,NULL,NULL
Sydney 2000,LTU,NULL,NULL
Athens 2004,EGY,NULL,NULL
London 2012,HKG,NULL,NULL
Sydney 2000,ITA,NULL,NULL
London 2012,SWE,NULL,NULL
Munich 1972,DEN,NULL,NULL
London 2012,AUS,NULL,NULL
London 1948,DEN,NULL,NULL
Atlanta 1996,TUN,NULL,NULL
Moscow 1980,FIN,NULL,NULL
Athens 2004,BRA,NULL,NULL
Helsinki 1952,URU,NULL,NULL
Paris 1900,NED,NULL,NULL
Stockholm 1912,FIN,NULL,NULL
Athens 1896,AUT,NULL,NULL
Helsinki 1952,RSA,NULL,NULL
Berlin 1936,EGY,NULL,NULL
Mexico 1968,SUI,NULL,NULL
Munich 1972,NED,NULL,NULL
Seoul 1988,USA,NULL,NULL
Athens 2004,ITA,NULL,NULL
Athens 2004,LTU,NULL,NULL
London 2012,NED,NULL,NULL
Atlanta 1996,CRC,NULL,NULL
Beijing 2008,CZE,NULL,NULL
Montreal 1976,NZL,NULL,NULL
Beijing 2008,UKR,NULL,NULL
London 1948,HUN,NULL,NULL
Amsterdam 1928,YUG,NULL,NULL
Atlanta 1996,POR,NULL,NULL
Melbourne / Stockholm 1956,IRL,NULL,NULL
Tokyo 1964,USA,NULL,NULL
Munich 1972,BUL,NULL,NULL
Beijing 2008,DOM,NULL,NULL
London 2012,BRN,NULL,NULL
London 1948,POL,NULL,NULL
Helsinki 1952,LIB,NULL,NULL
Mexico 1968,UGA,NULL,NULL
Melbourne / Stockholm 1956,DEN,NULL,NULL
Atlanta 1996,GER,NULL,NULL
Atlanta 1996,MAR,NULL,NULL
Sydney 2000,HUN,NULL,NULL
Paris 1924,SWE,NULL,NULL
Athens 2004,JPN,NULL,NULL
Barcelona 1992,ARG,NULL,NULL
Beijing 2008,MRI,NULL,NULL
Stockholm 1912,USA,NULL,NULL
Atlanta 1996,FIN,NULL,NULL
Barcelona 1992,TCH,NULL,NULL
London 2012,QAT,NULL,NULL
Tokyo 1964,DEN,NULL,NULL
Los Angeles 1984,CMR,NULL,NULL
Barcelona 1992,BUL,NULL,NULL
London 1948,CUB,NULL,NULL
Mexico 1968,KEN,NULL,NULL
Beijing 2008,TRI,NULL,NULL
Amsterdam 1928,NOR,NULL,NULL
Los Angeles 1932,RSA,NULL,NULL
Los Angeles 1984,ROU,NULL,NULL
Los Angeles 1984,YUG,NULL,NULL
Barcelona 1992,KOR,NULL,NULL
Athens 2004,HUN,NULL,NULL
Beijing 2008,TPE,NULL,NULL
Paris 1924,CAN,NULL,NULL
Montreal 1976,PUR,NULL,NULL
Rome 1960,ESP,NULL,NULL
Seoul 1988,HUN,NULL,NULL
Helsinki 1952,VEN,NULL,NULL
Moscow 1980,MEX,NULL,NULL
Athens 2004,SWE,NULL,NULL
Helsinki 1952,EGY,NULL,NULL
Tokyo 1964,URS,NULL,NULL
Beijing 2008,EST,NULL,NULL
Athens 2004,BAH,NULL,NULL
Rome 1960,YUG,NULL,NULL
Rome 1960,ROU,NULL,NULL
London 1948,POR,NULL,NULL
Sydney 2000,AUS,NULL,NULL
Seoul 1988,CHN,NULL,NULL
Berlin 1936,ROU,NULL,NULL
Los Angeles 1984,CAN,NULL,NULL
Sydney 2000,KSA,NULL,NULL
Moscow 1980,GBR,NULL,NULL
London 2012,AFG,NULL,NULL
Atlanta 1996,FRA,NULL,NULL
Berlin 1936,EST,NULL,NULL
Melbourne / Stockholm 1956,JPN,NULL,NULL
Stockholm 1912,DEN,NULL,NULL
London 1908,USA,NULL,NULL
Atlanta 1996,TRI,NULL,NULL
Sydney 2000,ARM,NULL,NULL
Tokyo 1964,ETH,NULL,NULL
Atlanta 1996,SYR,NULL,NULL
Beijing 2008,ISR,NULL,NULL
Munich 1972,ITA,NULL,NULL
Rome 1960,TUR,NULL,NULL
Los Angeles 1984,BRA,NULL,NULL
Seoul 1988,JPN,NULL,NULL
Stockholm 1912,ANZ,NULL,NULL
Beijing 2008,FIN,NULL,NULL
London 2012,ITA,NULL,NULL
Berlin 1936,TUR,NULL,NULL
Paris 1924,EST,NULL,NULL
Mexico 1968,NED,NULL,NULL
Montreal 1976,FRG,NULL,NULL
Seoul 1988,NZL,NULL,NULL
Moscow 1980,HUN,NULL,NULL
Antwerp 1920,FIN,NULL,NULL
Berlin 1936,FIN,NULL,NULL
London 1948,BRA,NULL,NULL
Mexico 1968,TCH,NULL,NULL
Los Angeles 1984,KEN,NULL,NULL
London 2012,GRE,NULL,NULL
Montreal 1976,THA,NULL,NULL
Moscow 1980,POL,NULL,NULL
